"issuekey","type","components","storypoint","title","description_text"
"ALOY-344","Improvement","Titanium Studio",8,"CLONE - Studio Dashboard: ""default"" and ""Default Project"" does not give clear information about Alloy and Project unless description is read.","""Steps To Reproduce:    1. On dashboard on studio 3.0, navigate to Develop tab.  2. Notice """"default"""" and """"Default Project""""  & """"two-tabbed"""" and """"Tabbed Application"""" names.    Actual:  User does not get clear information from names that one is alloy project and another one is Titanium project unless he reads the description below.    Expected:  Naming convention or icon corresponding must suggest type of Project."""
"ALOY-440","Improvement","Models|XML",8,"Ti.UI.Picker has no collection binding","""h3. original discussion    http://developer.appcelerator.com/question/145992/databinding-on-picker    h3. problem    Collection binding is not implemented for Ti.UI.Picker as it is for Ti.UI.TableView and other generic Titaniums views (View, Window, ScrollView, etc...).     h3. solution     Support collection binding on Ti.UI.Picker just as it is on TableView. It will need special handling as the Ti.UI.Picker requires custom parsing for columns and rows. Something like this should be how it would work for devs:    """
"ALOY-443","Improvement","Models|XML",8,"Enable more complex notation in binding","""Allow developers to use syntax like the following in collection/model bindings:        Basically, instead of assuming the whole property needs to be wrapped in \{\}, allow developers to put as many of them in the attribute as they want."""
"ALOY-488","Bug","Tooling",3,"Orphan file cleanup deletes builtins and widget assets","""During the compile process Alloy will attempt to remove files from the Resources directory that are no longer present anywhere in the """"app"""" folder. Alloy searches a number of locations in the """"app"""" folder to see if the file is an orphan or not. False negatives should be avoided as they will leave unused files in the project. False positives on the other hand are not really worrisome since those resources will be recreated on the next compile anyway.     With that in mind, there are currently false positives for orphan file deletion for builtins and widgets. Builtins and widgets will be pulled in fresh each time. Again, this will not negatively impact a developer's build process or app in any way, it would just be more true to the logic if these files were left alone during the orphan cleanup phase."""
"ALOY-540","Sub-task","XML",5,"Resolve suboptimal compression from uglify-js v2 update","""The v2 update of uglify-js in Alloy, specifically version 2.2.5, has some suboptimal compressions, which are causing the optimizer.js test spec to fail in certain cases. Specifically the issues are around booleans and cascading of variables in assignments. These issues have been logged with the Uglifyjs2 project in the following links:    * https://github.com/mishoo/UglifyJS2/issues/137  * https://github.com/mishoo/UglifyJS2/issues/138    When these issues are resolved and distributed in an npm release, we need to revisit these compressions and testing to ensure that the fixes are in place, and that new uglify-js version has no regressions that impact alloy."""
"ALOY-544","New Feature","Runtime|XML",3,"Ability to define a custom namespace to enable Alloy to generate custom widgets","""Alloy should allow the user to specify a custom namespace for each widget in XML which modifies the generated code to use the widgets within the specified namespace.    As an example, <Window id=""""win""""> generates Ti.UI.createwindow(). The user should be able to specify <Window ns=""""mcd"""" id=""""win""""/>, which Alloy would in turn use to generate mcd.createwindow(). This is useful if the user has their own custom framework with custom widget attributes."""
"ALOY-592","Improvement","Widgets",3,"Widget: default new widget platforms do not respect tiapp.xml deployment targets","""Widget: default new widget platforms do not respect tiapp.xml deployment targets.    Test Steps:    1. Create Alloy project with all deployment targets (including blackberry and tizen).  2. New > Alloy Widget.    Test Results:    Observe the platforms listed in the widget, only a few targets are present."""
"ALOY-716","Bug","Models|XML",13,"When using view-model binding, whitespace inside curly braces disables binding","""h2. problem    http://developer.appcelerator.com/question/153856/alloy-update-view-with-fetched-collection    h2. expected    Both labels in the example below should be data bound, regardless of the superfluous whitespace.    """
"ALOY-1514","New Feature","I18N",1,"Add a CLI command to extract i18n strings from alloy code and update the strings.xml files (ALSO for XML files)","""Now that Alloy 1.2 allows to use L() in XML files, this tool must scan XML files, apart the classic JS and TSS files.    I've been tested it and it is not doing it actually."""
"ALOY-1518","New Feature","Widgets",13,"ListView: Custom widget support in templates","""Currently there does not seem to be support for adding custom widgets in Listview templates. Please add widget support to ListView."""
"ALOY-829","Improvement","Models",5,"Add a shorthand for fetch() adapter","""If I get a reference to an ID would be nice to have a shortend like     var model =  Alloy.createModel(""""..."""");  model.fetch({ id: 123 });    instead of have to provide a full sql statement    I suggest an implementation approach like this one   https://github.com/viezel/napp.alloy.adapter.restsql#extended-sql-interface  which would make querying the database more object friendly.    Thanks, Luca    (for original Q&A see http://developer.appcelerator.com/question/157222/fetch-single-record-by-id-via-alloy-models)"""
"ALOY-859","Bug","Tooling",13,"Compile failing on OSX Mavericks when targeting Windows Server network drives","""h2. update (10/24/2013)    A correlation between [~jamesdraper] and [~core13] shows that the likely culprit for this issue is when a network drive sourced from a Windows Server is used as the project folder when building Alloy on OSX Mavericks.     h2. original    Q&A: http://developer.appcelerator.com/question/158722/titanium-studio-and-os-x-mavericks---error-generating-ast-file-with-jquery    No existing or new Alloy based apps will compile.  Each fails during the """"optimizing"""" process, usually indicating an issue with the base alloy files.    **Error text;**    [INFO] :   ----- OPTIMIZING -----  [INFO] :   - alloy.js  [INFO] :   - alloy/widget.js  [INFO] :   - alloy/sync/localStorage.js  [INFO] :   - alloy/sync/properties.js  [INFO] :   - alloy/sync/sql.js  [INFO] :   - alloy/sync/util.js  [WARN] :   : ERROR: Unexpected character '' [alloy/sync/util.js:7,1]  [ERROR] :  Error generating AST for """"/Volumes/concepts/tests/Test44-Vanilla/Resources/alloy/sync/util.js""""  [ERROR] :  Unexpected character ''  [ERROR] :  line 7, column 1, position 183  [ERROR] :  Alloy compiler failed    **util.js** (system file - after being compiled by Alloy)    function S4() {       return (((1+Math.random())*0x10000)|0).toString(16).substring(1);  };     exports.guid = function() {       return (S4()+S4()+'-'+S4()+'-'+S4()+'-'+S4()+'-'+S4()+S4()+S4());  }     The problem occurs in different files in different code positions and when it is triggered always appears to denote the last character as being at fault.  Simply changing the positions of code in the app does NOT change where the error is triggered - it always appears to be the end of a file that is getting snagged."""
"ALOY-858","New Feature","XML",8,"Alloy: Theme ""i18n"" and ""platform"" folders","""I would like to be able to theme the {{i18n}} and {{platform}} folders so that for a white-label app I can keep all brand-specific stuff in the theme folder.    h1. Use case  For example, the i18n strings would include brand-specific texts in multiple languages and the platform folder would include brand-specific Android themes and UrbanAirship configurations.    h1. Implementation  It would be most ideal to not just overwrite the {{i18n}} files, but really merge the strings in the XML. For the platform folder we could just overwrite files, just like we do for {{assets}} and {{lib}} with the {{Resources}} folder."""
"ALOY-932","Improvement","Models|XML",3,"Improve error messages when attempting to bind to complex objects","""When attempting to bind to a complex object, such as the following, the resulting error messages are not clear and meaningful.        Generates:    {{""""'undefined' is not an object (evaluating 'Alloy.Models.photo.on')"""";}}    Which doesn't clearly identify the problem being the attempt to reference the deep object reference {{photo.urls.square_75}}.     As pointed out in the original source of this ticket (http://developer.appcelerator.com/question/161740/alloymodelsphotoon#answer-274198), the solution is to map the object property to an attribute of the model, which could be done by extending the model or collection. Error message could possibly point developers to this solution."""
"ALOY-934","Story","XML",3,"Change androidView behavior for optionDialog and similar components","""We need to change the androidView behavior for optionDialog (and any other components that support an Android-specific view as a child) so that an AndroidView proxy parser is used rather than creating an arbitrary view.    Need also to communicate the change, as it deprecates old behavior.    Instead of an anroidView being assigned like this:        It should instead be like this, like the rest of the generic view proxy properties:      """
"ALOY-950","Improvement","Models",3,"'localStorage' adapter for Alloy Models should be deprecated and no longer used","""h5. Improvement description  We should deprecate the usage of the localStorage adapter for Alloy Models.   It could create confusion as only supports MobileWeb and Tizen and is outdated by the 'properties' adapter (that supports all platforms).     See also http://docs.appcelerator.com/titanium/latest/#!/guide/Alloy_Sync_Adapters_and_Migrations-section-36739597_AlloySyncAdaptersandMigrations-Ready-MadeSyncAdapters    Will need updates to documentation that includes sample code to use Properties rather than localStorage. Tizen support has already been removed, so this will focus on only MobileWeb. Make sure the change is communicated in the release notes."""
"ALOY-952","Bug","Models",3,"Non numeric primary key not escaped during query","""I am having a weird issue with alloy model generating an unescaped query, even though it uses prepared statement.  To recreate it:     1. Create a model with a non integer primary key.   2. Do a simple model.fetch({id: """"your_text_id""""});      It will generate a query like so: SELECT * FROM table_name WHERE some_primary_key = your_text_id  where you would expect something like the following: SELECT * FROM table_name WHERE some_primary_key = 'your_text_id'    quoted from: http://developer.appcelerator.com/question/162301/weird-sqlite-escaping-issue"""
"ALOY-963","Improvement","Tooling",2,"Allow platform specific subfolders in lib and vendor directories","""Platform specific folders (iphone,android,etc.) in the app/lib and app/vendor directories were not compiling to Resources correctly. The following pull request will fix this.    https://github.com/appcelerator/alloy/pull/337"""
"ALOY-964","Improvement","XML",5,"Support AndroidView in addition to View as child of AlertDialog","""While the API name is AndroidView, Alloy expects child views of AlertDialog to be created with the View tag. It throws an error that Ti.UI.createAndroidView is not a valid method name if you use AndroidView. While it's okay to support View as a shorthand, we should also support AndroidView as a tag.    Reference: http://developer.appcelerator.com/question/163125/cannot-getset-textfield-value-in-alloy#answer-275881    Test case attached with commented-out working code that uses View."""
"ALOY-967","New Feature","I18N|Widgets",3,"Support i18n directory in widgets","""Customers have requested support for widget specific i18n localization files.  This would be useful for fully independent UI widgets."""
"ALOY-977","Improvement","Documentation",3,"Add code comments","""Add comments to the alloy scripts, specifically to the compile-related files. Code comment structure should be compatible with the TBD code-doc tool."""
"ALOY-1063","Improvement","Tooling",3,"CLI: `ti clean` should remove/empty `Resources` for Alloy projects","""h4. Problem Description  With the Alloy compiler trying to become smarter in compiling only those files that are changed, it happens more often that for different reasons the {{Resources}} directory is not up-to-date anymore. For this reason I'd like to see the {{Resources}} folder emptied or removed with {{ti clean}} and the Studio options using this CLI command. This way I can instruct people to do a clean as a first attempt to resolve compile/build problems.  """
"ALOY-1021","Improvement","Styling",3,"Alloy: Add support for Alloy.CFG and Alloy.Globals in views","""As the attached sample app shows, you can not use {{Alloy.CFG.}} and {{Alloy.Globals.}} in Alloy views. In the compiled code, they will end up as strings:        I would like to see that just like {{Ti.}} the {{Alloy.}} namespace would be detected and used as variable instead of string."""
"ALOY-1018","Improvement","XML",5,"Add defaultNamespace or module attribute to Alloy Tag","""Alloy currently has a feature of specifying a module attribute against tags, allowing a custom JS module to be used to create the elements, enabling developers to return modified or different elements.    e.g:    <Label module=""""ui'>Foo</Label>    It's a very powerful feature and means we can create our custom tags for elements that are OS specific e.g. TitleControl and have that return a TitleControl for iOS (no change) or a Ti.UI.View for Android, with custom title text etc.    It would be useful to be able to add this namespace / module element ONCE so that you don't have to add it to every / multiple tags in a view.    So, adding the ability to specify it in the Alloy tag would mean for every tag instance, the custom module is checked first.    <Alloy module=""""ui.js""""> for example?"""
"ALOY-1043","Improvement","Tooling",8,"Tooling: add script to compile all test apps and add _generated folders","""To improve our testing, we should have _generated folders (containing generated code for each platform) that can be compared to with each run of the {{jake test:all}} script.     It should:    * Process each project in the test/apps folder tree  * Compile the app for each platform, saving the results to _generated/PLATFORM/alloy/controllers  * Offer a switch ({{--force}}) which if set, will overwrite existing _generated files    The test/testgen.js looks to accomplish this for an individual sample app. There's also the partially complete tools/compiles.js that might serve similar purpose."""
"ALOY-1044","Improvement","Samples & Templates|Widgets",5,"Remove the sample widgets","""The widgets have been deprecated and should be removed in the next release. They should be handled as follows:    * If required for functional test apps or the widget sample apps, either move the required widgets into those apps or implement new simple widgets so as to preserve the goal of the demo apps.  * Contact the original author to see if he/she would like to re-take ownership and maintenance of the widget.  * Remove all remaining widgets."""
"ALOY-1089","New Feature","XML",3,"Alloy support for Windows toolbar[] attribute","""It would be very nice to have direct support for the Window.toolbar[] attribute in Alloy  Something like:    <Window id=""""supportWindow"""" >     <toolbar platform=""""ios"""">      <Button id=""""button1"""" title=""""First"""" />      <Button id=""""button2"""" title=""""Second"""" />     </toolbar>    </Window>  """
"ALOY-1059","Bug","I18N",5,"i18n from app must override i18n from widgets","""Given a language string in the app's i18n strings.xml file with the same name as a value in a widget's strings.xml file, the app's string must override that of the widget.    To create a test app for this:    1. Copy the ALOY-967 test app  2. Modify the app's i18n/en/strings.xml file to add this new key:  {{<string name=""""language__intro_text"""">i18n from app overrides widget</string>}}  3. Build the app and you should see the above string.    Currently, with the 967 test app, you see """"i18n from com.mylanguage.widget"""" which is coming from the widget."""
"ALOY-1064","Bug","Tooling",5,"ListView parser should remove Templates node after processing the templates","""Given a project containing a widget and this in index.xml:        The widget receives an arguments object containing two extra {{null}} values which presumably correspond to the ItemTemplate tags. Those should be removed by the Ti.UI.ListView.js parser.    Generated code without this change:      Using child views of Widget other than ListView (such as using a pair of Views) does not pass those null values via the children array.    Workaround: reference the children array like this:      """
"ALOY-1062","Bug","Samples & Templates",3,"Blackberry: Default Alloy Project shows incorrect app icon for blackberry","""Default Alloy Project shows incorrect app icon for blackberry  Steps to reproduce:  1)Create any default alloy project and install on device.    {color:green}*Expected Result:*{color}  Alloy app icon must be displayed on the device.    {color:red}*Actual Result:*{color}  Instead of Alloy app icon classic app icon is being displayed on device.    This is an issue for Blackberry only.  For Android and iOS it is showing correct app icon."""
"ALOY-1068","Bug","I18N|XML",2,"Runtime error if Label's text attribute starts with L() alias in quotes","""h6. 1. Use following sample      h6. 2. Build and run  Results in Alloy runtime error.  """
"ALOY-1067","Improvement","I18N|XML",3,"Support L() in XML as Label text ","""For following view,  {{L()}} should work if we've set foo equal to some string in i18n. Now it prints out L('foo') instead    """
"ALOY-1096","Improvement","Builtins",3,"Alloy: Update moment.js built-in library to latest version.","""The latest version of the moment.js library is v2.7.0, yet Alloy includes an outdated version 2.1.0 as a built in.      There are new features and bug fixes on the new version that we could use. As of now, we have to include moment 2.7.0 as a stand-alone lib on our Alloy project for these new features and cannot use the built-in."""
"ALOY-1076","Bug","Appcelerator Studio|Tooling",5,"Studio: Distorted console view for alloy project launch on emulator","""Test Steps:  This is specific to windows.    1. Create an Alloy Project.  2. Launch it on emulator. Observe the console view.    Actual Result:  Distorted console view for alloy project launch on emulator is noticed.Please refer attached screenshot."""
"ALOY-1075","Improvement","Models|Tooling",3,"Confirm existing adapters support Backbone 1.x","""Specifically, check Mads' REST adapter. Provide guidance on updating adapters that don't work."""
"ALOY-1074","Improvement","Models|Tooling",8,"Enable developers to specify Backbone version in config.json","""Enable developers to choose whether to use Backbone 0.9x or 1.x. The default should be 1.x. Support for the older version would be to provide backward compatibility for existing projects that depend on 0.9x behaviors or functionality."""
"ALOY-1073","Improvement","Models",5,"Create a Backbone 1.x compatible sync adapter","""To provide for backward compatibility, create a version of the SQL sync adapter that supports Backbone 1.x (current version), leaving the existing adapter for 0.9x compatibility reasons."""
"ALOY-1098","New Feature","XML",3,"Support actionView property of MenuItem in XML markup","""    Set actionView of MenuItem using alloy xml markup"""
"ALOY-1081","Improvement","Models",3,"Improve query selection speed through sync adapter optimizations","""Community-submitted pull request: https://github.com/appcelerator/alloy/pull/471    Speed improvements for selecting data"""
"ALOY-1080","Bug","XML",3,"Compiler fails with misleading message when dataCollection set on ListView rather than ListSection","""If the {{dataCollection}} attribute is set on the ListView, as shown below, the Alloy compiler fails with the message that the ItemTemplate must have a name attribute (which it does in the example).        Moving the {{dataCollection}} attribute to the ListSection tag resolves the issue.    This might be primarily a documentation issue -- that the list section is what you bind to your collection. However, the error message should be more meaningful and accurate."""
"ALOY-1082","New Feature","XML",3,"Allows <Templates> to be children of <Widget>","""h2. Description    When creating a ListView in a widget, it is not possible to add the templates as children of the widget.    h2. Sample  The ListView is created as a Widget. XML code:        The Templates should be added in the index.xml:    """
"ALOY-1085","Improvement","Samples & Templates",3,"Update Alloy templates","""I've prepared a PR with some updates for the Alloy templates:    https://github.com/appcelerator/alloy/pull/480    Changes:    - Re-Organises platform files copied in by new-command to support the next two:  - Moves MarketPlaceArtwork.png to the project root folder to save APK size  - Adds iTunesConnect.png to the project root folder  - Adds iOS7 icons  - Adds iTunesArtwork@2x file (note: upscaled!)  - Optimised all assets, saving more then 1MB or 20%    Ideally the {{iTunesArtwork@2x}} file would be replaced since this one is scaled up."""
"ALOY-1099","Bug","Appcelerator Studio",5,"Alloy: Code Analyzer fails to analyze","""Code Analyzer fails to analyze Alloy Project from Studio on Windows system only. But working fine from CLI.     1. Create a default alloy project.  2. Execute the Code Analyzer against Android/Mobileweb platforms.    Actual Result - Shows error message. Please refer the attached log file and screen shot for more clarification.    Expected Result - Code Analyzer should work fine for Alloy project from Studio.    Notes -   1. The same works fine for Classic project.  2. Code Analyzer works fine for Alloy Project from CLI.  3. Code Analyzer works fine for Alloy/Classic on Mac and Ubuntu systems."""
"ALOY-1118","New Feature","Styling",8,"Allow theming of tiapp.xml e.g. through Alloy themes","""Now Alloy supports theming of {{app/config.json}} and {{i18n}} and {{platforms}} on their way, the last thing to tackle for easily building branded apps of a white label codebase is """"theming"""" {{tiapp.xml}}.    This might me the most challenging one, since I guess the CLI already reads some information from {{tiapp.xml}} before the first hook that Alloy uses is triggered. Also, it will require some serious smarts to know when to overwrite and when to append XML tags and attributes."""
"ALOY-1091","Bug","XML",3,"id property of <Picker> other than 'picker' is treated as a variable","""If you use id name except 'picker' to Picker, that id will be handled as variable.    h5. view  {code:xml}  <Alloy>    <Picker id=""""testpicker""""/>  </Alloy>  {code}    h5. style  {code:css}  '#testpicker': {    type: Ti.UI.PICKER_TYPE_DATE_AND_TIME  }  {code}    h5. compiled code  {code:javascript}  $.__views.testpicker = Ti.UI.createPicker({    type: Ti.UI.PICKER_TYPE_DATE_AND_TIME,    id: testpicker  });  {code}"""
"ALOY-1090","Improvement","XML",3,"Views XML: Support spaces in comma-separated lists of targets in the platform attribute","""After one hour struggling my mind (since the update from 3.2.3 to 3.3.0) why the same code didn't work, I found a little bug, I suppose its in Alloy 1.4, because changing the SDK from 3.3.0 to 3.2.3 didn't work        For JS only $.index.open();    When compiling to Mobile Web it throws an error """"undefined open"""".    The problem was the *space* between *android* and *mobileweb*. After delete it, all works. Previously to the update, the original code worked fine.        Someone have the same issue?."""
"ALOY-1094","Bug","Styling|XML",3,"Date or time pickers: cannot use Ti.UI.* type constants, must use Titanium.UI.* abbreviations","""The following code will generate an error because it uses {{type: Ti.UI.PICKER_TYPE_DATE_AND_TIME}} rather than {{type: Titanium.UI.PICKER_TYPE_DATE_AND_TIME}}. The same is true with any of the date or time type picker type constants.    h5. view      h5. style  {code:css}  '#testpicker': {    type: Ti.UI.PICKER_TYPE_DATE_AND_TIME  }  {code}  """
"ALOY-1093","Bug","XML",3,"Picker: quotes removed from dimension properties with string values during parsing ","""with alloy 1.4 if i run {{alloy compile --config platform=android}}    the code in the tss in the widget      is parsed into      (im using ti.ux templates)  """
"ALOY-1092","Improvement","Styling",3,"Allow more query options / scope in .tss","""The docs state that you have to use Alloy.Globals.* in a .tss query.  You can actually use a local function in a controller too, i.e. `""""#window[if=myFunc()]""""` and that will work too.    What won't work however is basing a query off of params passed to the controller instance.  It would work, but the Alloy compiler doesn't allow it - `""""#window[if=arguments[0].someProp]""""`    This would be a very powerful addition to the new queries available.  It technically already works in the runtime code (I hardcoded it and tried it)...but it just won't compile right now because we're not allowed to put those characters in the tss query."""
"ALOY-1097","Improvement","Samples & Templates",3,"Update Popover samples to use contentView in all cases","""Adding views to contentView is the preferred technique. Adding views directly to the popover might still work, but our samples should not show that technique.    Need to update:    * test/apps/ui/popover  * test/apps/testing/ALOY-983"""
"ALOY-1108","Bug","Samples & Templates",2,"Some .svn directories slipped into the GIT repo of Alloy","""Dear Alloy guru's, I found some .svn folders in the GIT repo that break an SVN checkout. It's minor I know, but just to let you know. Thanks, Wouter Monkhorst"""
"ALOY-1127","Bug","Models",13,"Alloys Data Binding feature does not respect formFactor property","""Similar to ALOY-691 the same example fails if using the {{formFactor}} attribute. See following example using Alloy 1.4.1 . It results in a crash.    {code:title=views/index.xml}  <Alloy>      <Collection src=""""test"""" />      <Window id=""""index"""" platform=""""ios"""" formFactor=""""tablet"""">          <View id=""""content"""" dataCollection=""""test"""" dataFunction=""""render"""">              <View></View>          </View>      </Window>      <Window id=""""index"""" platform=""""ios"""" formFactor=""""handheld"""">          <TableView>              <TableViewRow dataCollection=""""test"""" dataFunction=""""render"""">                  <View></View>              </TableViewRow>          </TableView>      </Window>  </Alloy>      {code:title=models/test.js}  exports.definition = {       configuration : {      """"columns"""": {        """"username"""":""""string""""      },      """"adapter"""": {        """"type"""": """"sql"""",        """"collection_name"""": """"test""""      },    },       extendModel: function(Model) {         _.extend(Model.prototype, {});         return Model;    },       extendCollection: function(Collection) {         _.extend(Collection.prototype, {});         return Collection;    }  }    exports.destroy = function() {      __alloyId5.off(""""fetch destroy change add remove reset"""", render);      __alloyId12.off(""""fetch destroy change add remove reset"""", render);  };    'undefined' is not an object (evaluating '__alloyId5.off')  {code}    Link to Q&A: http://developer.appcelerator.com/question/176639/alloys-data-binding-feature-does-not-respect-handheld-property"""
"ALOY-1103","Bug","XML",5,"<headerview formFactor=""handheld""> not working and throwing an error","""h5. Problem description    formFactor='handheld' is not correctly applied if applied to <HeaderView> object.  Depending on the target, could either be not visible or crashing the app.      h5. Steps to reproduce    Use the following sample code:    h6. index.xml        h6. index.tss      1. Build and run on Android Tablet (tested with Google Nexus 7 4.3)    Expected result:  App runs. Both Headerview and View are not visible.    Result:   App crashes with the following error log:        2. Build run on iOS tablet  Result: app runs. <Headerview> and <View> are not visible as expected    3. Build run on Android and iOS handheld  Result: app runs. <Headerview> however is not displayed, while <View> is correctly displayed as expected.   Expected result: <Headerview> should be displayed."""
"ALOY-1102","Bug","XML",3,"Module for ListView is not working when using SDK 3.2.3","""h2. Description  Following ticket ALOY-1082 I tried to create a module for ListView. While the code (pasted below) works fine using SDK 3.3.0.GA, an error is thrown when building with 3.2.3.GA.    h2. Code  Code as proposed by [~skypanther] is the following:    lib/customlist.js        index.xml        index.js        h2. Error    Following the error when running the app on iOS Simulator:    """
"ALOY-1105","Bug","Tooling",5,"Widget assets are not copied to the compiled app","""In testing widgets, I've found that widget assets are not copied to the compiled app.    Steps to reproduce:    1. Make sure you're using a 1.5.0 branch of Alloy  2. From the repo directory, run {{jake app:run dir=ALOY\-898}} This sample app happens to use the loading widget, which contains a set of graphic assets.  3. When the app opens, click Open Window. You'll see messages in the console that the image assets cannot be found.  4. Copy the file path from one of those log messages. Open Finder and choose Go, Go to Folder. Paste in that path -- before you click Open, change the two instances of %20 to spaces in the path.  5. Right-click Harness.app and choose Show package contents. There should be an images/com.appcelerator.loading folder containing simlinks to a set of PNG assets. It's not there.  6. Change to Alloy 1.4.1 and repeat the preceding steps. The images will be there."""
"ALOY-1104","Bug","Tooling",5,"Fail build with clear message if controllers/index.js is missing","""h6. Problem description  Build fails on Android if the 'asset' folder is being deleted from the app project and is also not present in the Resources files folder.     h6. Steps to reproduce  1. Create a new Alloy project  2. Delete everything in app folder except """"views/index.xml"""" and """"controllers/index.tss"""". Also delete config.json and alloy.js files.   3. Run on Android    Result: app build and does not properly start with error:    """
"ALOY-1107","Improvement","Styling|Tooling",2,"Rollback Theme ""i18n"" and ""platform"" folders implementations","""Remove changes made to Alloy to implement this feature. A better solution has been proposed to handle this at the platform level and Alloy can then use it to more safely theme these folders."""
"ALOY-1220","Improvement","Tooling|Widgets|XML",13,"Widgets can not be used in ListView Templates","""When leveraging templates in a ListView, the alloy compiler fails when trying to compile an ItemTemplate that contains a Widget tag."""
"ALOY-1113","Bug","Samples & Templates",3,"Fix case on 'alloy info adapters' command output","""""""alloy info adapters"""" command returns the contents of description in the tag name """"description"""". However, """"alloy info samples"""" (or even templates) have the contents in """"Description"""" tag/field. Studio is expecting the same tag for all samples, templates and adapters. I believe the tag name has to be """"Description"""" for all commands."""
"ALOY-1112","Improvement","Styling",3,"Styles TSS: Support spaces in comma-separated lists of targets in the platform attribute","""h5. Improvement description  See ALOY-1090  Spaces in comma-separated lists of targets in the platform attribute could be supported also in styles .TSS.    For example:  1. Create a new project and use the following code:      2. Run on android and ios.    Result:  In this case, no errors are displayed and the only the first target is (android) is currently recognized and styles applied.    Expected result:  Both target platforms should be recognized."""
